date;stationary_count;walking_count;running_count;total_conversation_duration;average_conversation_duration;phone_lock_count;total_phone_lock_duration;average_phone_lock_duration;dark_environment_count;total_dark_environment_duration;average_dark_environment_duration;unique_wifi_networks;unique_bluetooth_devices;unique_positions
2013-03-27;1673;195;5;14440;962.6666666666666;1;8916;8916.0;1;4221;4221.0;570;46;2
2013-03-28;2367;339;63;16961;770.9545454545455;2;12596;6298.0;3;16875;5625.0;496;37;3
2013-03-29;7903;263;14;36097;611.8135593220339;6;59699;9949.833333333334;7;62909;8987.0;316;26;3
2013-03-30;8017;181;9;14047;668.9047619047619;1;9936;9936.0;1;9805;9805.0;148;18;2
2013-03-31;7706;0;0;17392;470.05405405405406;1;12142;12142.0;0;0;0;12;1;1
2013-04-01;7557;379;31;21931;522.1666666666666;3;36106;12035.333333333334;6;68218;11369.666666666666;409;63;3
2013-04-02;8004;151;31;12851;584.1363636363636;3;48956;16318.666666666666;3;15069;5023.0;182;39;2
2013-04-03;7176;457;70;27130;553.6734693877551;2;29947;14973.5;2;28508;14254.0;457;97;3
2013-04-04;7841;288;29;22407;546.5121951219512;3;21371;7123.666666666667;3;19898;6632.666666666667;371;43;3
2013-04-05;7704;174;71;32263;827.2564102564103;4;30404;7601.0;5;57632;11526.4;354;48;3
2013-04-06;8290;8;0;12281;361.20588235294116;3;50986;16995.333333333332;1;8674;8674.0;10;2;1
2013-04-07;8292;23;0;2278;253.11111111111111;1;29946;29946.0;5;52465;10493.0;11;0;1
2013-04-08;8103;164;27;27961;473.91525423728814;2;18544;9272.0;4;47800;11950.0;220;21;3
2013-04-09;2311;0;0;1157;231.4;0;0;0;1;7451;7451.0;9;2;1
2013-04-10;7618;344;117;26904;538.08;3;36540;12180.0;4;48441;12110.25;496;77;3
2013-04-11;7538;288;126;16526;590.2142857142857;1;4640;4640.0;1;4760;4760.0;404;54;3
2013-04-12;7814;267;70;20802;770.4444444444445;5;63106;12621.2;5;69421;13884.2;315;89;2
2013-04-13;2668;75;13;7434;619.5;2;20091;10045.5;3;22618;7539.333333333333;102;7;2
2013-04-14;7921;113;3;9965;383.2692307692308;2;13648;6824.0;2;13657;6828.5;66;20;1
2013-04-15;7421;364;7;18035;360.7;3;27205;9068.333333333334;4;40086;10021.5;271;12;1
2013-04-16;7933;40;0;1897;172.45454545454547;3;43491;14497.0;3;13875;4625.0;7;1;1
2013-04-17;7396;440;72;19655;634.0322580645161;3;33733;11244.333333333334;3;39922;13307.333333333334;425;111;3
2013-04-18;6581;301;42;0;0;3;50082;16694.0;2;41812;20906.0;332;90;3
2013-04-19;7295;436;37;0;0;3;35200;11733.333333333334;5;49195;9839.0;434;48;3
2013-04-20;8111;61;22;0;0;2;8432;4216.0;1;3923;3923.0;67;7;1
2013-04-21;7677;264;14;4234;325.6923076923077;3;20242;6747.333333333333;4;24854;6213.5;95;5;1
2013-04-22;7548;370;27;24438;596.0487804878048;1;22508;22508.0;3;27296;9098.666666666666;322;85;3
2013-04-23;7913;102;2;14986;394.36842105263156;0;0;0;0;0;0;122;2;1
2013-04-24;7124;255;8;17710;553.4375;0;0;0;0;0;0;281;31;2
2013-04-25;5201;258;11;17921;471.60526315789474;4;24897;6224.25;4;27377;6844.25;327;59;3
2013-04-26;6467;164;33;12426;460.22222222222223;6;36899;6149.833333333333;6;46557;7759.5;185;15;2
2013-04-27;8061;61;20;10667;313.7352941176471;2;16486;8243.0;3;25039;8346.333333333334;11;2;1
2013-04-28;7863;129;12;5712;163.2;1;5934;5934.0;3;15583;5194.333333333333;29;4;1
